cluster_order,cluster_id,vignette_label,vignette_color,group,markers_present,markers_sparse,genes_absent,Tasic_et_al_2016_label,
7,f01,Vip Mybpc1,#BB36BF,Vip,"Crispld2, Cxcl14, Tpm2, Itih5, Cox6a2",Tmem182,"Npy2r, Sorl1, Car4",Vip Mybpc1,
6,f02,Vip Cxcl14_Car4,#C994C7,Vip,"Cxcl14, Car4, Tac2","Dmp1, Syt10","Mybpc1, Npy2r, Slc44a5",Vip Parm1,
8,f03,Vip Sncg,#9400E2,Vip,"Reln, Npy2r, Tnfaip8l3, Cadps2, 2310042E22Rik, Egln3, Tpd52l1, Megf10","Casq2, Edn3",,Vip Sncg,
5,f04,Vip Chat,#F800FF,Vip,"Aebp1, Slc18a3, Pvrl4, Nrp1, Sema5b, Pcdh15, Phlda1",,"Crh, Pnoc",Vip Chat,
4,f05,Vip Gpc3,#8C6BB1,Vip,"Bcar3, Mab21l1, Pbx3, Nrp1, Crh",,,Vip Gpc3,
2,f06,Ndnf Car4,#F08080,Ndnf,"Lamp5, Tnfaip8l3, Atp6ap1l, Gabrd, Npy, Pde11a, Has2, Krt12, 2310042E22Rik, Ndst4, Tnnt1, Reln, Mpped1",,Runx1t1,Ndnf Car4,
3,f07,Ndnf Cxcl14,#CD6090,Ndnf,"Pde1a, Pcdh18, 4921511H03Rik, Rgs12, Cd34, Egln3, Thsd7b, Reln, Krt12, 2310042E22Rik, Ndst4",Scrg1,Car4,Ndnf Cxcl14,
23,f08,Igtp,#C77963,Igtp,"Lhx6, Cdca7, Myo5b, Pdlim3, Efcab6, Tnnt1, Cryab, Nfib, Kit, Lamp5",,"Cxcl14, Arhgef3",Igtp,
1,f09,Cd34,#FDDCFF,Ndnf,"Cd34, Sln, Npy, Col14a1, Rasl11a",,"Cxcl14, Runx1t1",Smad3,
9,f10,Sncg,#8800FF,Sncg,"Frmd7, Edn3, Tnfaip8l3, Frem1, Scml4, St6galnac5, Pbx3, Fam107a, Krt73, Cyb5r2","Krt73, Cyb5r2 ",,Sncg,
