"cre_name","Cd34","Ndnf Car4","Ndnf Cxcl14","Vip Gpc3","Vip Chat","Vip Cxcl14_Car4","Vip Mybpc1","Vip Sncg","Sncg","Sst Chodl","Sst Cdk6","Sst Cbln4","Sst Myh8","Sst Tacstd2","Sst Th","Pvalb Cpne5","Pvalb Tpbg","Pvalb Gpx3","Pvalb Rspo2","Pvalb Wt1","Pvalb Obox3","Pvalb Tacr3","Igtp","L2 Ngb","L2/3 Otof","L4 Sparcl1","L4 Scnn1a","L4 Arf5","L4 Hsd11b1","L5a Fam5c","L5a Syt17","L5a Batf3","L5 Ucma","L5b Samd3","L5b Cdh13","L5 Chrna6","L6a Mgp","L6a Plcxd3","L6a Car12","L6a Syt17","L6b Trh","L6b Mup5","Astro Gja1","OPC Pdgfra","OPC/Oligo","Oligo Opalin","Micro Ctss","Endo Tbc1d4","Endo Myl9"
"Ndnf|L1",,0.571,0.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Htr3a|All",0.021,0.25,0.208,0.021,0.167,0.167,0.125,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Htr3a|upper",,0.087,0.304,,0.043,0.304,0.174,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,
"Htr3a|lower",,,0.083,0.208,0.042,0.042,0.042,,0.042,,,0.083,,0.125,0.083,,,,,,,0.042,,,,,,,,,,0.042,,,,,,0.042,,,0.125,,,,,,,,
"Htr3a|L6b",,,,0.036,,,,0.036,0.143,,,0.036,,,,0.036,,,,,,,,,,,,,,,,,,,,,,0.107,,,0.393,0.214,,,,,,,
"Vip|All",,,,0.062,0.375,0.438,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vip|upper",,,,0.091,0.091,0.364,0.273,0.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vip|lower",,,,0.9,0.033,0.033,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Calb2|All",,,0.031,0.094,0.219,0.094,0.062,0.031,,,,,,,,,,0.031,,,,,,0.094,0.125,0.156,,,,,,0.031,,,,,,,,,,,,,,,,,0.031
"Calb2|upper",,0.062,0.125,,0.062,0.125,0.188,,,,,,,,,,,,,,,,,,0.188,0.062,0.062,,,,,,,,,,,,,,,,0.125,,,,,,
"Calb2|lower",,,0.062,,0.188,0.312,0.125,,,,,,,,,,,,,,,,,,0.062,,,,,,,,,,,,,,,,,,0.188,,,,,,0.062
"Chat|All",,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nos1|All",0.028,0.083,,,0.056,0.014,,,,0.431,,0.014,,,,,,,,,,,0.069,0.042,0.014,0.014,,,,0.014,0.139,0.014,,,,,,,,0.028,,,,,,,,,0.042
"Sst|All",,,,,,,,,,0.08,0.14,0.46,0.12,0.1,0.06,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
