"gene_id","gene","marker_name","gene_order"
107200,"Fam19a1","All Cells",1
11850,"Bdnf","All Cells",2
107340,"Cadps2","All Cells",3
12275,"Cd34","All Cells",4
131950,"Atp6ap1l","All Cells",5
20379,"Snca","All Cells",6
1031791,"Ccl27b","All Cells",7
12136,"Car4","All Cells",8
50183,"Lrrtm1","All Cells",9
107435,"Tmem215","All Cells",10
49125,"Ddit4l","All Cells",11
160102,"Plb1","All Cells",12
82848,"Rspo1","All Cells",13
20039,"Scnn1a","All Cells",14
86335,"Rorb","All Cells",15
86816,"Cbln4","All Cells",16
11531,"Anxa11","All Cells",17
21099,"Tacr3","All Cells",18
108864,"Thsd7a","All Cells",19
23721,"Pacsin2","All Cells",20
21761,"Tpm2","All Cells",21
21154,"Tcap","All Cells",22
73431,"Mybpc1","All Cells",23
32798,"Pdlim3","All Cells",24
13380,"Sparcl1","All Cells",25
21094,"Tac1","All Cells",26
88419,"Kcns3","All Cells",27
69514,"Akr1c18","All Cells",28
22188,"Wt1","All Cells",29
84238,"Tbc1d4","All Cells",30
14356,"Gfap","All Cells",31
13843,"F3","All Cells",32
60821,"Acsbg1","All Cells",33
14385,"Gja1","All Cells",34
86357,"Opalin","All Cells",35
17209,"Mog","All Cells",36
18372,"Enpp2","All Cells",37
16965,"Mbp","All Cells",38
12821,"Ctss","All Cells",39
12045,"C1qb","All Cells",40
106838,"9630013A20Rik","All Cells",41
11975,"Brca1","All Cells",42
18547,"Pla2g4a","All Cells",43
107916,"Enpp6","All Cells",44
14059,"Fosb","All Cells",45
18361,"Pdgfra","All Cells",46
12095,"Calca","All Cells",47
106340,"D430036J16Rik","All Cells",48
12741,"Cryba2","All Cells",49
53467,"Efcab6","All Cells",50
12301,"Cd7","All Cells",51
11631,"Arf5","All Cells",52
86115,"Lemd2","All Cells",53
12489,"Cited1","All Cells",54
42289,"Exosc7","All Cells",55
44369,"Ucma","All Cells",56
46676,"Prss22","All Cells",57
18988,"Ptgs2","All Cells",58
52300,"Car12","All Cells",59
82371,"Syt12","All Cells",60
12616,"Col6a1","All Cells",61
92460,"Samd3","All Cells",62
42404,"2310042E22Rik","All Cells",63
86844,"Qrfpr","All Cells",64
40873,"Ngb","All Cells",65
14089,"Fst","All Cells",66
74215,"Syt17","All Cells",67
58004,"Otof","All Cells",68
22150,"Wfs1","All Cells",69
36032,"Tacstd2","All Cells",70
75055,"Chrna2","All Cells",71
17652,"Myh8","All Cells",72
14554,"Gpx3","All Cells",73
88659,"Cpne5","All Cells",74
12079,"Cacna2d3","All Cells",75
109371,"Nell1","All Cells",76
52858,"Col25a1","All Cells",77
13200,"Dnase1l3","All Cells",78
15341,"Htr7","All Cells",79
15918,"Igtp","All Cells",80
12001,"Bsg","All Cells",81
13394,"Edn3","All Cells",82
20512,"Spp1","All Cells",83
16722,"Anxa1","All Cells",84
63102,"Myl9","All Cells",85
13185,"Dmp1","All Cells",86
85011,"Efemp1","All Cells",87
11897,"Bgn","All Cells",88
12356,"Cdk6","All Cells",89
160751,"Gm8267","All Cells",90
87065,"Ttc39a","All Cells",91
17686,"Myo5b","All Cells",92
13267,"Drd1a","All Cells",93
21582,"Th","All Cells",94
88569,"Rspo2","All Cells",95
17972,"Ntf3","All Cells",96
44737,"Rasl11a","All Cells",97
18296,"Pcdh8","All Cells",98
47581,"Pvrl4","All Cells",99
23710,"Nt5e","All Cells",100
88382,"Tusc5","All Cells",101
21097,"Tacr1","All Cells",102
89073,"Lrrc61","All Cells",103
89950,"Obox3","All Cells",104
129907,"Sgpp2","All Cells",105
92463,"Scml4","All Cells",106
12832,"Cx3cr1","All Cells",107
29550,"Bcar3","All Cells",108
14510,"Gpc3","All Cells",109
16886,"Mab21l1","All Cells",110
17611,"Mup5","All Cells",111
18282,"Pbx3","All Cells",112
21793,"Traip","All Cells",113
11229,"Chrna6","All Cells",114
18532,"Pkib","All Cells",115
15258,"Hsd11b1","All Cells",116
62168,"Deptor","All Cells",117
120160,"Batf3","All Cells",118
17663,"Myl4","All Cells",119
75040,"Gabra5","All Cells",120
13786,"Etv1","All Cells",121
37828,"Il1rapl2","All Cells",122
88557,"Plcxd3","All Cells",123
26683,"St6galnac5","All Cells",124
47545,"Arhgef3","All Cells",125
21801,"Trh","All Cells",126
40736,"Tnmd","All Cells",127
68246,"Nxph4","All Cells",128
13996,"Ctgf","All Cells",129
18318,"Pcsk5","All Cells",130
18339,"Pde1a","All Cells",131
16838,"Ly6d","All Cells",133
76994,"Foxp2","All Cells",134
17082,"Mgp","All Cells",135
21740,"Tpbg","All Cells",136
84202,"Thsd7b","All Cells",137
33817,"Syt10","All Cells",138
80217,"Caln1","All Cells",139
89298,"Tnfaip8l3","All Cells",140
88851,"Pde11a","All Cells",141
108770,"Frem1","All Cells",142
20380,"Sncg","All Cells",143
76557,"Egln3","All Cells",144
54732,"Crispld2","All Cells",145
120460,"Ppapdc1a","All Cells",146
12701,"Crh","All Cells",147
21095,"Tac2","All Cells",148
22110,"Vip","All Cells",149
11606,"Nr2f2","All Cells",150
12584,"Cnr1","All Cells",151
17922,"Pnoc","All Cells",152
16363,"Kit","All Cells",153
36542,"Cxcl14","All Cells",154
47570,"Rgs12","All Cells",155
88931,"Slc44a5","All Cells",156
12297,"Cd63","All Cells",157
35592,"Nupr1","All Cells",158
12432,"Chat","All Cells",159
11355,"Aebp1","All Cells",160
17934,"Npy2r","All Cells",161
20270,"Slc18a3","All Cells",162
12339,"Cdh13","All Cells",163
49014,"Pcdh18","All Cells",164
73806,"Npy","All Cells",165
48534,"Zcchc12","All Cells",166
42796,"Cdca7","All Cells",167
14581,"Grik1","All Cells",168
16645,"Lhx6","All Cells",169
12637,"Cort","All Cells",170
14181,"Gabrg1","All Cells",171
17878,"Nnat","All Cells",172
84854,"Gpr126","All Cells",173
14643,"Gstm6","All Cells",174
35458,"Bace2","All Cells",175
42658,"Ccdc109b","All Cells",176
87114,"Hcrtr1","All Cells",177
27101,"Insl6","All Cells",178
41177,"Ndst4","All Cells",179
